StudentId,Total
85399,464
72523,276
10008,365
5729,380
6588,325
51763,483
84011,469
36156,486
47095,423
12494,258
29336,396
63213,416
70890,369
97244,271
37432,492
11289,369
68448,400
11857,298
24642,383
19039,287
8518,328
13262,495
5214,300
45956,415
66114,336
67838,486
23950,461
91974,449
43960,368
8904,474
87604,379
47854,289
30344,431
20288,469
69802,291
66521,452
6572,341
98385,259
79963,451
20200,486
86182,363
38985,396
94680,447
37726,391
35976,495
56120,338
45731,437
27070,318
56508,479
41433,376
25171,359
30390,280
3972,341
2556,326
76860,491
77618,453
72588,302
27665,441
11475,434
91488,320
25275,277
4839,277
88515,419
94610,298
70882,377
64809,391
36906,288
41785,253
46206,473
8016,474
70564,362
74306,350
24392,410
28104,322
74452,320
9181,381
72453,456
44148,473
9503,397
33077,330
28780,343
61136,290
87245,293
10017,415
79649,422
66728,300
72499,255
63637,377
1399,290
34205,280
73677,306
20499,460
22172,322
57729,296
51761,457
16787,272
18947,491
55195,480
72045,339
60770,383
79101,295
2239,327
46211,494
66334,448
97476,378
65491,250
30839,311
41271,377
76977,287
44689,496
70259,449
70172,444
34021,265
81203,311
98594,289
8974,377
26920,404
40867,438
96546,420
2191,472
37,288
43435,438
44059,451
45189,319
27784,396
22544,475
17240,341
68513,437
46538,404
4616,375
35071,388
16644,436
24344,351
88868,425
38482,356
48692,483
14798,467
90795,324
1760,397
46143,323
77114,286
38833,390
9913,473
98977,457
64268,253
47775,426
72004,398
88040,434
94211,474
48501,251
93671,280
2517,489
99909,421
60926,406
31144,393
17734,254
93393,366
48499,339
50181,379
83286,364
48666,387
72008,310
84900,359
44149,418
59282,396
56840,295
38693,500
54269,305
82037,317
79461,434
90226,478
27151,388
9001,437
22626,281
4905,327
59802,345
24479,292
55188,324
4226,254
29374,431
30769,339
57621,382
11867,423
16516,418
69606,471
2217,488
38772,471
31688,407
1070,403
83017,488
75510,252
73453,353
32792,306
57934,252
59076,406
18158,388
55814,368
79056,403
63709,456
76129,376
84206,327
18564,299
98557,337
19057,369
53646,263
75956,259
29112,331
31829,383
4336,265
39056,409
73280,419
12654,317
1517,273
99714,292
44916,393
77695,287
55408,363
3287,296
62623,360
99415,262
76710,467
15087,411
72083,354
94909,349
37676,370
49912,346
23217,453
75172,355
54403,363
1079,319
8094,343
3613,329
21552,353
21089,269
40680,439
36377,377
36334,418
1514,285
27315,378
21359,408
28873,409
49562,341
774,253
76989,366
11519,366
92256,388
92473,450
32949,368
12115,281
85537,316
6562,398
43496,254
93447,257
79178,457
47663,369
88834,493
90058,372
33044,279
79131,343
14970,261
69613,310
86444,421
32339,444
96111,332
48224,373
22663,372
2557,462
59744,469
69187,371
62823,405
38405,277
75211,403
14415,381
81089,263
97550,260
75180,333
74134,335
91065,361
59516,386
87980,364
79228,390
61179,330
12337,483
37216,401
54183,287
90216,486
19525,490
80282,484
74924,293
23235,314
21268,374
90617,404
20299,298
34678,281
97540,265
45982,256
76913,441
80361,397
4968,427
88466,285
87591,361
97859,446
44568,470
19495,275
44980,352
89117,368
89433,450
27018,269
48304,389
66698,477
94426,431
43064,294
64612,446
68853,349
45034,446
82813,394
46899,353
95814,402
44315,411
37319,288
72734,456
8430,259
67350,483
26907,483
14020,416
92272,493
21207,439
78886,468
28451,483
17986,373
17533,269
10196,455
10480,264
31717,273
15191,251
63003,263
80365,342
95376,294
40907,448
30004,282
7667,299
18315,436
98464,393
21201,290
23213,381
20706,310
52513,315
4351,353
43240,263
99790,381
5761,480
99110,487
32766,499
28940,410
43534,470
78062,334
5049,295
75908,500
19356,334
76322,403
30729,278
21335,280
33470,462
45744,372
46767,323
75891,313
81409,360
43757,276
76560,500
30782,334
39709,437
57547,386
18418,362
34869,456
6749,268
43344,260
62204,363
20274,287
48365,448
66667,361
386,357
32607,276
50475,400
73251,317
66718,450
40116,331
85277,373
66042,307
14822,353
64881,440
67533,262
18857,383
80240,311
16608,299
1392,259
92695,336
16968,308
8242,415
58377,251
42807,266
17127,336
24439,392
77929,486
68213,341
22347,330
4660,481
3531,434
72936,271
9857,373
43090,477
77393,303
1203,500
32896,483
5434,250
41438,486
83250,366
76489,260
99893,416
95657,489
24614,283
62893,318
66356,471
24352,414
88252,433
69915,437
83087,389
36937,458
52259,362
36878,382
305,388
41063,469
99105,397
83601,264
12735,455
17976,396
32478,423
28305,468
52754,321
51092,433
61238,434
1086,389
45762,286
93112,458
36060,393
25743,302
78742,402
90417,376
12508,386
64801,364
41377,347
88653,320
29627,257
89955,367
54499,372
52605,290
62026,447
27349,344
13889,498
71047,358
19963,428
6418,267
57412,443
43997,434
55324,447
39097,346
41450,375
8671,498
50083,420
74478,443
28413,311
13495,352
28848,332
79772,499
38548,386
90838,260
52386,284
80615,493
1315,286
64813,473
17990,368
93655,315
94809,344
65227,388
29249,402
4126,341
11285,275
19399,455
95643,431
43933,327
45389,379
27022,322
40230,345
92193,390
55262,392
83229,322
24342,279
46451,358
21822,427
80952,308
26276,442
94916,317
8189,256
55987,376
55534,376
50101,374
90000,369
12432,415
72718,408
36988,456
75131,490
94364,368
79745,254
15127,330
68821,380
18730,427
38327,488
43272,438
81880,429
59145,438
23743,345
73578,353
69370,262
7106,469
99342,357
88204,325
95606,397
72594,457
26149,500
55265,290
55679,499
65330,283
47669,488
9855,262
68920,312
26192,341
13481,360
43809,383
25415,389
48217,314
53574,399
19158,338
31341,379
31295,287
86408,323
42774,358
31217,379
93142,266
51825,467
737,479
90236,388
45417,423
76718,447
87132,371
34287,385
77079,439
65882,295
60626,489
23219,269
42471,495
83527,405
72646,340
77700,369
75244,376
53455,477
93197,316
69072,261
44641,484
17254,345
95128,461
82882,308
33006,402
45608,366
255,334
7275,418
24914,358
99035,423
86229,330
7242,360
92186,493
19323,400
54354,251
37491,406
73634,380
95526,393
47690,394
5296,356
22323,437
97753,427
93938,467
35289,311
83082,449
63137,327
28669,464
79449,483
95595,276
27950,422
84207,437
22261,490
20246,280
72529,426
12584,390
80743,429
79489,452
74347,473
68321,338
59375,431
36052,351
53767,331
49363,380
17335,492
9301,351
57709,293
83202,474
76331,467
6061,250
5615,270
67550,443
33682,290
26499,346
90268,308
50563,443
80814,469
92415,312
37815,296
73306,302
69799,340
1988,496
96865,447
70822,455
65810,336
79609,491
32275,356
72437,486
33169,349
86167,282
20497,350
85533,412
84968,393
28391,337
26876,343
29136,470
22727,497
88110,291
95517,397
5431,339
8958,294
75694,343
73939,336
36559,335
88696,431
39490,349
67201,393
6286,260
4673,319
37811,378
55702,335
46505,473
28528,439
63680,411
13501,426
93940,274
11865,485
57701,292
33098,415
8320,338
68110,415
18394,364
63061,417
16322,466
38141,380
43314,464
80040,285
82772,262
18469,407
15599,448
10109,306
8320,500
88930,298
29834,277
99209,369
82962,282
42050,298
84930,398
68690,408
4275,429
20629,408
94815,250
16202,474
14540,431
11557,480
28958,400
70827,440
94702,431
74152,335
31906,490
1504,278
6227,345
82257,456
39438,359
99949,352
70869,277
10886,343
70945,435
31992,433
23316,331
3814,448
59064,375
63521,468
21968,429
39420,293
81394,389
58551,465
9686,252
68300,405
94508,273
34176,457
26325,479
17720,324
78975,449
51358,415
70314,393
91617,368
64656,365
8188,480
20527,426
62244,256
48885,282
12679,325
31245,332
6683,284
64234,410
89216,410
16464,393
35908,347
47965,340
23723,403
25458,388
55802,424
74938,381
2175,495
77435,437
88697,433
63859,262
24166,261
38813,342
70588,310
78107,418
71679,362
48404,311
91959,341
25412,314
3631,253
10363,275
15582,316
20898,382
17535,331
42771,395
22621,500
83364,371
75635,426
54115,355
3761,410
18690,377
66501,299
37578,356
30015,427
53021,326
4680,308
37643,301
94465,360
89006,311
19910,284
81615,363
44099,379
59003,440
19669,344
31633,398
38292,276
45434,437
34878,277
30866,300
34853,479
13965,346
91466,454
28164,448
10864,459
56910,373
17016,315
95583,311
73390,389
54679,362
82229,480
39816,357
73916,468
42839,256
45041,489
83367,433
17723,419
18359,496
70256,449
93389,266
70308,442
70096,377
96390,300
93365,380
86894,417
72276,444
90016,260
34870,435
53855,292
49404,425
23985,318
77977,488
80575,500
11878,317
46943,317
48113,279
70232,473
10942,261
14571,288
77043,373
76377,306
61848,324
92209,461
78692,279
26212,391
44045,266
81756,425
805,468
23556,434
27572,402
4544,452
48422,456
69281,311
53010,396
39364,366
167,301
46205,484
70337,364
2821,319
94517,355
12625,286
22076,264
58448,490
84355,432
16478,324
52959,315
15841,498
99547,418
3512,333
20828,354
14655,258
88697,259
52766,500
59774,324
17294,421
15967,440
16666,475
78071,367
790,444
17524,309
95571,314
8573,431
32305,349
95712,349
55611,450
81535,493
6477,461
93785,375
37769,310
57932,441
60104,422
51198,444
4646,415
54117,370
41372,367
73690,356
78149,463
36590,380
95983,329
38757,487
29865,350
55951,311
23443,303
12570,299
55213,288
9480,308
55811,420
23317,434
64681,322
86935,451
88055,297
88721,432
55489,400
59162,448
37471,250
2641,381
66028,295
26852,492
88977,434
53689,262
48579,434
70629,453
94066,364
96070,488
30497,443
44207,427
37988,400
97994,303
68644,345
10724,461
10788,305
82140,273
79500,280
90853,268
97710,339
10219,375
63922,469
94590,396
86887,357
38594,351
26821,271
2394,373
21326,414
24945,382
2413,451
68779,375
18370,454
41342,470
54107,447
13000,388
17875,467
23994,359
58432,341
66391,286
69736,374
64020,335
51073,340
51001,293
38623,255
20200,320
14989,400
93661,392
20061,415
62318,460
71042,361
54684,312
50842,357
58611,342
91448,281
81182,317
68682,294
8540,407
88516,473
89285,259
32424,482
1845,297
10016,476
23223,432
21464,336
35986,379
64903,428
84310,280
14041,290
10540,332
19191,325
89,486
13019,460
98521,264
95473,498
14538,386
77633,334
35639,465
22527,296
57855,386
62956,453
99973,424
81691,397
67914,467
39392,321
20847,370
50507,479
58351,363
2160,326
70277,313
56247,489
79167,440
985,267
61838,321
52814,359
3057,498
65386,382
6366,412
17756,495
40935,251
17233,381
42702,428
38648,276
31009,269
88341,364
92497,310
22210,496
3327,428
55456,320
83184,462
22174,456
87782,458
41064,488
66044,454
36380,318
40033,450
94375,349
41125,297
80231,291
74794,352
66660,255
82245,341
1604,250
15600,303
28506,316
27093,334
1694,433
50816,389
14265,375
39171,379
47956,302
64572,383
5011,284
4489,349
97472,285
59980,427
41908,333
89202,348
7339,333
31368,306
48379,378
21645,291
20091,396
91676,358
2555,482
45963,425
90329,335
24648,467
64391,402
51252,423
10052,317
72441,469
92649,290
3497,482
36012,500
36521,463
59833,467
87295,284
45322,368
96650,322
11049,284
47354,421
13089,310
84172,347
34601,360
94265,310
86860,456
85968,320
92631,437
62076,344
35140,483
30862,275
55706,484
94347,427
27224,488
74585,394
40500,421
2305,285
64805,500
87274,346
42925,304
1222,340
37527,344
12379,443
24728,325
98639,495
84655,384
31898,404
72659,300
33511,376
19794,427
35873,497
75327,294
8598,324
23516,496
94683,253
20668,274
53092,266
46218,497
40663,452
44168,302
25067,345
98488,435
98367,347
96981,436
45724,457
20867,302
97388,316
34412,355
81448,344
33751,435
11944,416
64900,494
84385,374
79775,279
63777,324
31198,360
18022,329
4587,389
63403,438
96373,280
42509,482
94218,419
29810,464
41256,401
92733,432
83301,275
36011,409
2833,255
87987,400
69726,295
39216,386
30833,397
97442,474
93117,286
2961,382
22721,269
41379,485
20996,353
75997,471
57788,385
41252,306
51358,288
79508,314
72313,305
90607,300
18154,437
95427,482
34357,368
68040,464
51989,436
69185,377
36367,493
40519,263
72585,362
38979,447
96774,364
73424,256
7411,404
83456,308
67984,494
66341,263
99764,350
4740,264
2643,471
76000,376
12416,371
22242,489
95196,418
44661,326
66975,301
24475,300
37461,413
91984,441
28266,496
86752,298
45918,422
48820,412
66040,449
68007,480
89327,392
96758,435
67263,252
69288,439
55294,343
52699,497
90319,403
16846,396
40820,500
41131,333
54152,263
34008,296
59680,277
21071,268
46982,454
91679,358
38311,471
2324,285
4461,375
4756,299
44928,254
94088,446
35447,471
22049,290
91002,369
29005,326
2370,444
63302,420
34536,306
44133,421
23163,471
94943,403
36300,341
52416,274
68452,479
60356,332
50165,286
34912,278
94237,405
68978,441
7780,424
28135,329
83042,286
47597,401
61429,283
42620,324
13808,405
8791,396
67914,264
31287,331
71331,308
45140,378
16650,493
73937,263
80552,352
19323,350
92032,414
64509,389
47184,497
19951,496
70430,495
77183,475
36663,298
13961,411
5218,474
97537,481
62881,260
35601,270
60785,364
39140,263
69914,468
74376,363
45928,464
9760,419
17894,486
13164,405
74842,388
32620,289
71759,309
89785,333
39566,338
54442,359
68228,359
28211,325
35820,360
21183,305
9790,477
36250,456
9860,390
37948,475
31419,288
23819,401
80050,402
7365,261
99348,341
66716,341
8333,268
38878,429
78629,486
97262,474
95463,334
2135,481
59871,416
12134,461
21917,395
39297,322
58231,394
62103,441
92287,391
89129,341
29235,277
32325,453
60895,435
25012,363
46073,364
32438,463
14390,251
66413,331
1113,472
61322,315
49457,288
18384,310
23402,473
97190,286
12415,332
33133,351
47934,321
14299,445
63106,293
98053,252
23751,268
33337,368
38361,341
25935,380
69951,297
60885,485
20534,293
29050,319
87080,326
30855,419
25900,254
31116,426
39725,487
87624,264
41324,387
10581,369
84855,460
79736,349
17309,299
9624,368
87872,492
94303,451
88694,296
29406,281
48539,479
35772,295
